iranyitoszam;telepules;kozterulet;hazszam
null;Shensuo;Kennedy;51
353210;Novotitarovskaya;Toban;42
249018;Bol’shoy Kamen’;Randy;130
null;Speightstown;Mendota;97
29051;Parachinar;Texas;62
null;Gonbad-e Kāvūs;Bartillon;158
null;Yitulihe;Utah;130
86180-000;Cambé;Kinsman;47
2110;Red Hill;Buena Vista;28
null;Longde Chengguanzhen;Arapahoe;158
6414;Heerlen;Mayfield;32
null;Xiaodukou;Carioca;149
null;Arrap’i;Bunting;90
null;Qiaotou;Thackeray;159
3200-399;Vilarinho;Drewry;16
106 42;Stockholm;Blue Bill Park;151
89714;Carson City;Gale;8
null;Yueyang;Green Ridge;123
null;Gikongoro;Fieldstone;158
null;Lebu;Beilfuss;147
null;Heshang;Ronald Regan;107
null;Riangderi;Brown;156
null;Zhaobei;Superior;61
null;Guanmiao;Main;82
null;Stung Treng;Calypso;125
8710;New Iloilo;Stoughton;39
null;Niutian;Doe Crossing;65
null;Jiuhua;Independence;60
58000-000;João Pessoa;Arapahoe;122
623508;Gryaznovskoye;Gina;34
null;Porvenir;Anthes;52
11506;Juan Adrián;Alpine;3
null;Tamanar;Riverside;143
null;Higetegera;Union;28
null;Zrenjanin;Southridge;96
null;Shangmofang;6th;83
null;Bukui;Badeau;158
92511 CEDEX;Boulogne-Billancourt;Paget;120
3119;Tønsberg;Kenwood;63
null;Ya‘bad;Eagan;102
250 06;Helsingborg;Northview;59
453150;Karmaskaly;Buell;32
null;Bantu;Nobel;127
null;Chefchaouene;Loomis;48
null;Liuhao;2nd;119
null;Kezileboyi;Bluejay;140
456862;Tayginka;Annamark;39
null;Hougang;Becker;118
null;Jiaoyuan;School;62
null;Cikendi;Stephen;29
9208;Unidos;Schurz;137
null;Xinye;Sherman;91
null;Dakingari;Tomscot;59
null;Vecumnieki;Washington;144
null;Yangju;Golden Leaf;33
null;Zipárion;Fulton;53
null;Babao;Leroy;102
46964;Petaling Jaya;Aberg;140
null;Ijero-Ekiti;Dennis;159
null;Trucuk;Pond;49
256 55;Helsingborg;Myrtle;14
null;Paita;Fulton;99
4307;Panikihan;Lighthouse Bay;143
null;Nāḩiyat Baḩār;La Follette;133
95190-000;São Marcos;Anzinger;20
2419;Patayac;Derek;99
null;Horad Pinsk;Prentice;133
443049;Barrancas;5th;158
null;Yangmaogong;Dunning;136
null;Haoba;Eastlawn;155
31139 CEDEX;Balma;Kensington;97
null;Bamako;Dottie;28
798 45;Seč;Atwood;148
null;Nanjie;Westridge;95
null;Orocuina;Bluestem;133
null;Novyy Starodub;Logan;141
null;Valbonë;Troy;93
null;Kalloní;Hoepker;119
null;Mombok;La Follette;65
52220;Vinež;American Ash;137
169510;Verkhnyaya Toyma;Grasskamp;103
12210;Albany;Springview;89
3342;San Justo;Hoard;4
45700-000;Itapetinga;Brickson Park;11
null;Artémida;Thackeray;41
null;Khatsyezhyna;Dahle;109
null;Beigang;Everett;11
null;Lukou;Vermont;11
2538;Potchefstroom;Goodland;97
null;Jilma;Lillian;141
68500-000;Marabá;Golden Leaf;96
null;Maliana;Carioca;77
null;Loum;Monument;47
null;Shu;Kings;130
L-9098;Ettelbruck;Oak Valley;71
null;Anchang;Mosinee;111
3515;Laguna Limpia;Lakewood;91
684350;Esso;Macpherson;127
null;Qindu;Gateway;135
null;Songbo;Claremont;146
null;Klirou;Old Gate;5
null;Naḥf;Swallow;3
null;Jihuluntu Sumu;Northwestern;119
99-412;Kiernozia;Havey;44
3517;Cabaritan East;Lake View;6
null;Phong Điền;Rutledge;37
434 38;Kungsbacka;Amoth;107
null;Nūbā;Schmedeman;100
8117;Matiao;Saint Paul;39
null;Qozonketkan;Emmet;131
6001;Consolacion;Sutherland;84
null;Jiufang;Goodland;144
10135;Concepción de La Vega;Eastwood;115
3070-635;Corticeiro de Baixo;Butternut;87
41355 CEDEX;Vineuil;Loomis;109
null;Yarabamba;Thierer;14
4805-550;Vermil;Victoria;134
null;Chantal;Westend;112
null;Chongkan;Lake View;107
null;Dahuangwei;Russell;13
361424;Vol’nyy Aul;Oneill;127
962-0042;Ina;Westerfield;60
null;Mochudi;Manitowish;123
null;Tete;Division;69
null;Caijiazha;Emmet;47
null;‘Uqayribāt;Hauk;86
null;Barubandung;Marquette;12
MD-3730;Străşeni;Golden Leaf;101
null;Ulashan;Alpine;49
null;Xinfengjie;Oxford;40
null;Timbulsari;Vidon;71
null;Arwād;Moland;70
null;Archángelos;Spohn;143
null;Sanxi;Judy;132
131 22;Nacka;Morningstar;34
48912;Lansing;Red Cloud;130
null;Owerri;Jackson;53
M5G;Bassano;Fieldstone;60
397743;Sloboda;Prairie Rose;135
null;Genteng;Jay;35
null;Krueng Luak;Sherman;13
null;Gondang;Chinook;13
6602;Padre Burgos;Pepper Wood;68
4026;Hinigaran;Forest;64
null;Räpina;Blackbird;92
77-133;Tuchomie;Bay;3
671235;Babushkin;Declaration;64
null;Ningxin;Prairie Rose;85
88125 CEDEX;Vagney;Claremont;20
4894;Bulls;Vera;62
null;Huayacundo Arma;Express;124
64-300;Nowy Tomyśl;Sheridan;118
null;Hanjia;Porter;72
87001;Telsiai;Brickson Park;47
null;Daugavpils;Anzinger;56
37795-000;Andradas;Mccormick;145
285 22;Zruč nad Sázavou;Pankratz;146
927-0038;Kashima;Hayes;39
null;Kelungkung;Declaration;104
null;Selenicë;Steensland;54
null;Soras;Esker;36
null;Siteki;Eliot;7
4089;Hafrsfjord;Magdeline;83
null;Reshetylivka;Buhler;4
null;Tembang;2nd;160
null;Jetis;Badeau;38
null;Shilin;Daystar;61
95600;La Guadalupe;Forest;17
424 31;Angered;Anzinger;55
null;Berdyans’k;Burning Wood;26
2975-005;Casal do Sapo;Norway Maple;77
4495-155;Navais;Clove;82
5517;Maipú;Cottonwood;55
55-070;Smolec;Gerald;72
75542 CEDEX 11;Paris 11;Di Loreto;91
null;Chigoré;Portage;46
null;Hrtkovci;Farragut;117
null;Gaoqiao;Mccormick;19
85000-000;Guarapuava;Katie;69
4515-465;Melres;Dakota;67
null;Yonghe;Maple;51
null;Ganjaran;Browning;85
28901 CEDEX 9;Chartres;Onsgard;133
null;Şirvan;Waxwing;22
75518;Melaka;Farwell;39
H9K;Sainte-Marthe-sur-le-Lac;Surrey;24
26834;Roma;Amoth;98
33090 CEDEX;Bordeaux;1st;12
null;Changshu City;Loeprich;133
null;Agara;Kedzie;22
13155 CEDEX;Tarascon;Orin;32
416010;Kharabali;Lukken;88
null;Bosen;Warrior;78
1665;Pajo;Manitowish;26
null;Pandi;Waubesa;52
361326;Psygansu;Starling;148
610-0331;Tanabe;Steensland;55
542 87;Mariestad;Harbort;48
null;Kokopo;Clemons;119
null;Qiaoshi;Clyde Gallagher;5
17320;Asikkala;Truax;116
T1J;Orangeville;Vidon;98
57210;Kap Choeng;Oneill;109
null;Pengbu;Duke;91
null;Luobei;Laurel;40
null;Široki Brijeg;Holy Cross;37
1602;Mailag;Summit;124
92660 CEDEX;Boulogne-Billancourt;Melby;99
null;Moyo;Lien;22
null;Letpandan;Hovde;145
null;Kedungharjo;Luster;67
4770-073;Cabeçudos;3rd;154
null;Jerusalem;Russell;84
15266;Pittsburgh;Stoughton;1
77011;Mach;Hanover;104
231 43;Trelleborg;Fuller;141
null;Lusigang;Bonner;10
null;Guaimaca;Almo;4
null;Mpanda;Ilene;124
null;Gucheng;Spaight;105
20190;Nong Yai;Huxley;51
154648;Chiquinquirá;Calypso;78
102 27;Stockholm;Banding;143
0915;Oslo;Fairfield;157
939-1351;Sendai;Darwin;41
26009 CEDEX;Valence;Knutson;41
null;Kabinda;Hoard;144
null;Daxing;Talmadge;139
null;Monywa;8th;133
5702;Curry;Elmside;10
90005;Los Angeles;Ramsey;129
null;Beitai;Sutherland;67
null;Ciodeng;Division;108
null;Hushaat;Kensington;56
null;Pančevo;Crowley;1
05-831;Granica;Quincy;121
1470;Acli;Ryan;147
null;Brocēni;Superior;131
null;Fenghua;Tomscot;109
85500-000;Pato Branco;Loomis;45
null;Longju;Harbort;16
null;Apopa;Comanche;22
35895;Huntsville;Cody;15
23504;Norfolk;Truax;33
330 21;Líně;Basil;15
5500;Molteno;Roth;44
null;Easington;Alpine;124
null;Energeticheskiy;Paget;101
null;Sidamukti;Scoville;64
36-046;Zgłobień;Golf;62
7945;Bergvliet;Forest Run;106
null;Kihangara;Northport;144
87-207;Dębowa Łąka;Dapin;25
11400-000;Guarujá;Vernon;48
981-3521;Nakamura;Tennyson;160
95205;Stockton;Loftsgordon;2
null;Wanasari Baleran;Steensland;139
null;Rongwo;Myrtle;26
3354;Bergville;Moose;39
null;Longhua;Browning;7
44210;Sunja;Hollow Ridge;97
88900-000;Araranguá;Springview;89
null;Yambio;Coolidge;32
null;Gambang;Meadow Ridge;51
null;Jinshan;Oxford;50
28410;Wilmington;Golf;125
null;Karasgede;Holy Cross;101
null;Lukovë;Monument;107
G9X;La Tuque;Maywood;58
249903;Pyatovskiy;Barnett;35
null;Sanshan;Clemons;137
null;Nsukka;Kingsford;75
null;Gempolan Wetan;Hoard;65
95096;Las Flores;Arrowood;48
463 42;Hodkovice nad Mohelkou;Veith;77
null;Arīḩā;Ramsey;96
null;Shuangqiao;Waubesa;53
null;Lysychovo;Stuart;19
null;Lijie;Stone Corner;45
10125;New York City;Eagan;117
50802;Kuala Lumpur;Nevada;3
null;Pangu;Garrison;13
31000;Brijest;Dottie;79
null;Ganjaran;Ilene;55
7521;Kālia;Evergreen;18
null;Wangzuizi;Eliot;58
751 87;Uppsala;Eastwood;75
75205;Dallas;Buhler;10
34829;Merkezköy;Melby;14
20088;Washington;Nova;75
22501;Baddomalhi;Carioca;37
47139;Duisburg;Lillian;160
652649;Krasnogorskiy;Westport;129
null;Carodok;Vermont;59
85246;Chandler;Superior;25
null;Paucarbamba;Cascade;19
1228;Желино;Knutson;145
2710-145;Carrascal;Oneill;31
75737 CEDEX 15;Paris 15;Starling;119
null;Serikbuya;Sauthoff;65
null;Palu;Michigan;8
null;Daxing;Debs;109
null;Huangxi;Warbler;34
154848;Buenavista;Vermont;121
null;Banjar;Mayer;91
null;Kujang;Stoughton;37
null;Pinggan;Paget;17
null;Altamira;Mifflin;134
352812;Novyye Kuz’minki;Melby;71
null;Dashiqiao;Armistice;145
34-471;Lasek;Clove;38
78250-000;Pontes e Lacerda;Magdeline;28
null;Jargalant;Cordelia;44
null;Los Tangos;Amoth;80
null;San Juan de Limay;Kings;43
null;Loja;Harper;27
397743;Khrenovoye;Roxbury;93
null;Naranjal;Vermont;45
null;Omuo-Ekiti;Colorado;23
GU32;Weston;Graedel;90
null;Dahe;Westridge;81
1320;København;Toban;129
453703;Uchaly;Truax;91
null;Bantarpanjang;Scott;47
null;Senanga;Mifflin;25
null;Muang Long;Ilene;133
null;Hujirt;Melvin;87
null;Zhaojia;Ilene;36
10100;Samphanthawong;Monument;26
58110;Sop Moei;American Ash;111
6005-005;Alcains;Columbus;96
null;Kallíthiron;Gateway;62
330 21;Líně;Hoepker;3
null;At Tibnī;Twin Pines;48
45063 CEDEX 2;Orléans;Fuller;133
null;Priboj;Menomonie;32
null;Huangjiazhai;Comanche;103
11830;Hendala;Bayside;145
null;Shuikou;Rockefeller;103
341 70;Ljungby;Blackbird;52
null;Rimpakgede;Larry;147
2665-189;Malveira;Arrowood;127
null;Gengma;Hooker;141
6037;Dugcal;Magdeline;73
null;Santa María del Real;Golden Leaf;139
null;Shuikou;Debra;126
null;Šabac;Blaine;29
null;Benzilan;Alpine;33
19600-000;Rancharia;Sommers;149
84-130;Mrzezino;Loeprich;106
6834;Arnhem;Lakeland;124
37922 CEDEX 9;Tours;Judy;157
null;Huochezhan;Vahlen;60
null;Banjar;Oxford;40
null;Fengjiang;Dayton;120
925-0373;Komoro;Glendale;44
null;Yola;Harper;119
69670-000;Fonte Boa;Lien;128
null;Florencia;Packers;158
null;Xiangxiang;Carey;114
null;Thới Bình;Columbus;27
null;Fenoarivo Atsinanana;2nd;148
null;Kallíthiron;Namekagon;5
null;Majzar;Kipling;78
null;Thanh Khê;Warrior;98
null;Guanchao;Magdeline;75
N3;Church End;Dixon;123
09-412;Maszewo Duże;Bunker Hill;93
null;Ben Arous;Southridge;136
null;Mandalasari;Bellgrove;67
null;Chinhoyi;Summerview;104
null;Kuishan;John Wall;92
456209;Zlatoust;Dwight;71
47110;Sawang Daen Din;Chive;37
null;Shuanglong;Grim;160
null;Youzha;Darwin;107
4335;Angatel;Judy;129
44-120;Pyskowice;Briar Crest;46
356326;Kalinovskoye;Esch;85
null;Shadili;Carioca;24
95300-000;Lagoa Vermelha;Steensland;48
null;Dasuhe;Derek;75
null;Xindi;Straubel;124
7118;General Guido;Sheridan;121
736 25;Kungsör;Amoth;78
null;Al Quwaysimah;Glacier Hill;118
null;Tiarei;Northview;6
null;Baturaja;Blue Bill Park;126
null;Weifen;Miller;135
null;Yangzhuang;Fuller;35
4795-549;São Tomé;Reinke;157
353210;Novotitarovskaya;Meadow Valley;140
null;Ganquan;Surrey;15
33404;Aviles;Eastwood;83
904 22;Umeå;Hauk;40
null;Tonosí;Mcbride;30
10400;Moratuwa;Quincy;134
null;Pirapo;Eggendart;90
null;Huashan;Superior;55
48203;El Cerrito;Anthes;17
null;Saxin;Lillian;2
null;Dajin;Vernon;154
1489;Balatero;Namekagon;15
694062;Bykov;Lien;75
null;Madaoua;Dexter;10
null;Iquique;Debra;76
4408;Sipocot;Badeau;87
14201;Turenki;Crownhardt;119
6700;Takub;Southridge;66
3642;Waihi Beach;Hintze;134
null;Lilongwe;Stephen;78
null;Cần Giờ;Forest Run;49
null;Taoyuan;Maryland;151
34-472;Piekielnik;Maryland;5
null;Arkalyk;Dovetail;60
47-340;Twardawa;Butterfield;62
null;Aranos;Sachtjen;50
4750-417;Couto;Scofield;85
32123;Daytona Beach;Oxford;66
null;Novovorontsovka;Autumn Leaf;7
null;Huangshi;Canary;82
null;Kloulklubed;Hayes;95
null;Hongdun;Spohn;117
309666;Pyatnitskoye;Sutteridge;142
98-360;Lututów;Claremont;112
6550;San Carlos de Bolívar;Roth;41
756 11;Valašská Polanka;Truax;29
null;Gardēz;Sunfield;52
null;Kisanga;Express;109
null;Ḩajjah;Old Gate;99
13320-000;Salto;Utah;25
null;Ifakara;Parkside;41
null;Talalayivka;Pleasure;61
9850-068;Biscoitos;Drewry;50
95200-000;Vacaria;Mcguire;24
63000-000;Juazeiro do Norte;Arapahoe;91
null;Daojiang;Loftsgordon;144
null;Pingding;Karstens;96
null;Samur;Basil;74
null;Shuangmiao;Beilfuss;110
null;Ibrā’;Main;77
null;Kedawung;Judy;105
null;Ndélé;Michigan;130
87630-000;Atalaia;Roth;66
3814;Glad;Morning;93
null;Junín;Thompson;70
00171;Mouhijärvi;Norway Maple;110
null;Peseng;Karstens;108
1787;København;Gerald;20
null;Giado;Bashford;155
null;Agnibilékrou;Homewood;32
null;Jidong;Schmedeman;128
889-1404;Takanabe;Killdeer;123
null;Longkou;Cordelia;149
null;Pangrumasan;Fallview;108
null;Tamra;Waywood;55
26600-000;Paracambi;Dakota;44
4313;Beddeng;Prairie Rose;51
370-0418;Fukayachō;High Crossing;11
null;Kidal;Sommers;17
null;Xinkaikou;North;140
612040;Svecha;Harbort;138
null;Oroqen Zizhiqi;Golf View;61
10030;San Antonio Suchitepéquez;Cardinal;110
05-540;Kabaty;Bluestem;13
null;Engure;Bluestem;12
62764;Springfield;Transport;59
null;Twante;Heath;110
null;Deqing;Barnett;5
null;Beidao;Cordelia;107
32-861;Iwkowa;Monument;90
null;Pop Shahri;Shoshone;119
6407;San Antonio;Heath;108
10150;Bang Bon;Donald;52
120 38;Årsta;Merchant;23
null;Patitírion;Comanche;73
null;Ḩurayḑah;Logan;78
11210;Brooklyn;7th;145
null;Mejdan - Obilićevo;Buhler;19
null;Stamáta;Katie;101
null;Mendi;American Ash;116
null;Gengma;Browning;106
null;Mancogeh;Caliangt;85
null;Xiaoying;Maple;2
413824;Vol’sk;Esker;101
null;Danchang;Chive;152
null;Kapuan;Birchwood;9
364 71;Bochov;Graedel;89
77305;Conroe;Declaration;111
5039;San Rafael;Blaine;81
null;Shkodër;Lake View;56
J5X;L''Épiphanie;Westridge;139
624013;Dvurechensk;Loftsgordon;61
null;Padangan;Fordem;151
null;Chengnan;Sugar;62
null;Gaozhou;Rockefeller;58
null;Boroko;Fulton;141
2860-278;Rego de Água;Clove;78
665220;Perfilovo;Jana;72
null;Rontu;Browning;14
null;Zaliztsi;Mesta;51
null;Maralal;Lukken;119
417 04;Hrob;High Crossing;109
77193 CEDEX;Dammarie-les-Lys;Bayside;43
