iranyitoszam;telepules;kozterulet;hazszam
939-0751;Nyūzen;Colorado;11
674170;Kuanda;Northland;61
26-631;Jastrzębia;Ridgeway;14
null;Zhaojia;Monica;88
2420-173;Agodim;La Follette;20
null;Beraim;Pepper Wood;136
157305;Manturovo;Washington;102
null;Bahía Honda;Merry;118
null;Markog;Golf;104
2316;Basa;Oxford;115
601293;Suzdal’;Arrowood;51
10257;Zadvorsko;Parkside;116
null;Rifeng;Granby;151
4276;Hrušica;Grim;118
null;Furongqiao;Kenwood;129
null;Geneng Tengah;Talmadge;68
null;Boshkengash;Sage;21
null;Dayr as Sūdān;Aberg;56
null;Lamalewar;Sugar;51
4795-446;São Martinho do Campo;Kim;49
null;Miribanteng;Evergreen;20
22301;Alexandria;Springs;134
null;West Island;Dayton;4
2436;Gueset;Anhalt;74
null;Thị Trấn Mù Cang Chải;Kensington;144
null;Mbuji-Mayi;2nd;89
2011;Jamālpur;Harper;118
null;Bakıxanov;Moulton;49
null;Xincheng;Moland;93
null;Honglong;Green;78
12205;Albany;Brentwood;120
null;Guzhu;Village;8
41640;San Rafael;Oak Valley;68
null;Kumane;Merchant;86
2442;Tangub;Center;63
78897 CEDEX;Saint-Quentin-en-Yvelines;David;131
null;Puyang;Springview;32
null;Chantal;Milwaukee;49
null;Huozhuangzi;Thackeray;54
5705;Guisijan;Graedel;19
8006;Digos;Grayhawk;149
94537 CEDEX;Orly;Bowman;7
null;Lazarat;Sunfield;11
null;Ratenggoji;Lillian;38
null;Idanre;Morrow;155
14840-000;Guariba;Acker;6
null;Bétérou;Randy;18
null;Kopral;South;153
8006;Guihing Proper;Canary;150
143422;Petrovo-Dal’neye;Dorton;152
null;Maglaj;Donald;84
null;Ḩadīdah;Dahle;157
null;Maumere;Elgar;96
85009 CEDEX;La Roche-sur-Yon;Carey;153
null;Bangkle;Colorado;91
null;Ţāmiyah;Service;87
70572;Seremban;Oneill;17
null;Zghartā;Mitchell;12
null;Xiayang;Anzinger;35
null;Huatanshan;Banding;115
606570;Kovernino;Lake View;137
12160;Sam Khok;1st;86
null;Qandala;Morning;132
MD-2081;Chişinău;Logan;34
920-2327;Ichihara;Red Cloud;118
34-442;Łapsze Niżne;Vidon;103
94242;Nueva Esperanza;Leroy;30
null;Wushi;Kedzie;40
H3R;Jasper Park Lodge;Moulton;107
23501;Uusikaupunki;Esch;35
null;Dacun;Emmet;60
8468;Makapanstad;Kropf;133
2435-553;Fontainhas;Loeprich;20
null;Huping;Packers;33
4622;Yerba Buena;Helena;9
67214 CEDEX;Obernai;Lakewood Gardens;3
729-0141;Onomichi;Dawn;64
null;Gunungsari;Goodland;108
503 51;Chlumec nad Cidlinou;Longview;45
null;Zhugang;Buell;138
null;Salor;Green Ridge;129
28-136;Nowy Korczyn;Mcguire;114
null;Tangxi;Independence;98
null;Thị Trấn Mường Lát;Bellgrove;106
null;Peicheng;Packers;76
null;Tokār;Pierstorff;101
null;Nyanga;Moose;14
141146;Fryanovo;Hagan;10
null;Betioky;Dahle;85
96799;Mapusagafou;Mayer;66
null;Chelu;Redwing;26
null;Buenos Aires;Carpenter;9
null;Shiquan;Express;65
99101;Kittilä;Judy;9
null;Uyuni;Lindbergh;78
null;Bieqiao;Corben;82
162002;Gryazovets;Menomonie;9
null;Viimsi;Algoma;66
null;Shuanglu;Mcbride;8
null;Shimen;Lawn;108
2050-065;Aveiras de Cima;Emmet;23
05-280;Jadów;Ilene;100
526529;Los Andes;Village;24
null;Orikhiv;Shasta;127
null;Kadubadak;Mccormick;122
303842;Uvarovka;Dayton;38
null;Holoriang;Pepper Wood;104
184389;Kola;Acker;91
934 91;Kåge;Talmadge;131
null;Lyubotyn;Fulton;42
13-230;Lidzbark;Bartillon;64
75498;La Soledad;Scoville;140
63-308;Gizałki;Muir;32
9319;Libato;Northwestern;54
null;Douba;Buena Vista;44
null;Kamina;Petterle;36
null;Anliang;Magdeline;40
null;Miaoshou;Northland;27
346763;Severnyy;Old Shore;87
15990-000;Matão;Golden Leaf;12
null;Madīnat Sittah Uktūbar;Rutledge;156
4635-005;Banho e Carvalhosa;Dunning;142
null;Tit Mellil;Kipling;133
null;Jishan;Memorial;89
null;Sumberngerjat;Toban;62
null;Heishan;Esch;153
null;Nanjie;Sherman;124
null;Atambua;Arrowood;97
null;Baitang;Summit;27
931 57;Skellefteå;Shasta;125
76240-000;Aragarças;Corben;46
null;Dobrljin;Sachtjen;72
2635-034;Rio de Mouro;Milwaukee;28
41-608;Świętochłowice;Dovetail;140
65685-000;Buriti Bravo;Pearson;154
6230-060;Alpedrinha;Summit;37
13382 CEDEX 13;Marseille;Mayfield;109
39680-000;Capelinha;Longview;50
null;Banjar Baleagung;Novick;140
null;Jiujie;Gerald;151
663-8247;Amagasaki;Kinsman;29
176008;Villamaría;Chinook;124
682038;Molagavita;Lighthouse Bay;88
58095;Buenos Aires;Briar Crest;126
null;Makīnsk;Bay;37
null;Ikar;Hovde;160
null;Tiexi;Cardinal;24
95-036;Ozorków;Helena;70
null;Yuanyang;Grover;89
null;Yangjiao;Merry;71
null;Rubizhne;Amoth;116
70630;Independencia;Milwaukee;107
null;Sembung;Messerschmidt;14
67270;Khao Kho;Eastlawn;126
null;Sulengwaseng;Mariners Cove;14
19200-000;Pirapozinho;Washington;155
6330;Catriló;Maryland;62
null;Siding;Anthes;92
null;Likwatang Timur;8th;81
null;Zaki Biam;Charing Cross;147
null;Aragua de Barcelona;Dennis;38
null;Yên Lập;Springview;75
32885;Orlando;Miller;120
null;Arasji;International;76
54140;Den Chai;Ridgeway;36
null;Jianshe;Gerald;138
null;Dayr Dibwān;Acker;9
null;Caramuca;Butternut;86
null;Kabukarudi;Cottonwood;58
null;Bissau;Buell;136
null;Kharkhorin;Mandrake;90
5613;Deán Funes;Pawling;133
null;Boromlya;Arapahoe;31
null;Nīca;Pearson;87
42-660;Kalety;Rieder;51
4940-352;Porta;Kennedy;46
7750-321;Mértola;Oak Valley;104
7505;Simunul;Kipling;55
366913;Yalkhoy-Mokhk;Miller;3
null;Meizhou;Moose;92
null;Babakan;Mendota;30
085068;Luruaco;Kensington;123
null;Labuhansumbawa;Lotheville;123
12027;Esquipulas Palo Gordo;Old Gate;145
null;Panjerrejo;Golf Course;44
null;Laborie;Grover;71
null;Tanout;Katie;14
2712;Santa Lucia;Sherman;133
null;Kiruru;Acker;117
13347;Berlin;Eagle Crest;159
4820-009;Fafe;Hoepker;52
44795;Bochum;Westport;127
OX12;Charlton;Eastlawn;106
28-160;Wiślica;Dixon;104
646880;Azovo;Sommers;136
null;Daping;Veith;7
null;Tekeli;Forest Run;136
null;Jiukeng;Fordem;64
164646;Porkhov;American;32
null;Hongtian;Saint Paul;91
97-225;Ujazd;Oak Valley;144
763518;Ginebra;Cascade;32
null;Jandir;American Ash;34
null;Tarikolot;Carioca;120
66-130;Bojadła;Cardinal;81
22301;Alexandria;Butternut;23
66-008;Świdnica;Oxford;86
null;Beixin;Tennyson;91
null;Watulimo;Larry;10
null;Neyrīz;Farmco;107
4508;Santo Domingo;Logan;101
null;Xinji;Scoville;10
null;Xindong;Lien;29
5155-505;Murça;Fairview;121
null;Cisarap;Kipling;144
null;Xitou;Fisk;12
73190;Oklahoma City;American;73
386340;Sagopshi;Di Loreto;27
84000-000;Ponta Grossa;Leroy;154
null;Daya;Waxwing;40
38840-000;Carmo do Paranaíba;Lillian;113
null;Jambeyan;Grayhawk;25
22096;Reston;Stuart;63
null;Longxing;Sullivan;16
12700;Butterworth;Oriole;14
null;Fushë-Bulqizë;Forest;90
36670;Mobile;Erie;47
null;Xinzheng;Johnson;76
null;Néa Karyá;Fremont;22
null;P’asanauri;Little Fleur;73
null;Qiling;Bowman;160
null;Tetandara;Scofield;58
75200;Melaka;Duke;63
null;Changyi;Merchant;148
06750-000;Taboão da Serra;Sycamore;129
null;Tigaherang;Straubel;65
06010;Santa María Ixhuatán;Superior;37
999-4221;Obanazawa;Sachtjen;91
91104 CEDEX;Corbeil-Essonnes;Birchwood;14
null;Tríkala;Ludington;86
null;Fengping;Harper;48
null;Palaiomonástiron;Vera;29
2070-615;Vila Chã de Ourique;Jenifer;79
null;Banjarmasin;Sunfield;36
null;Xiniu;Lawn;98
null;Rora Timur;Fairview;110
null;Yangtan;2nd;128
null;Legok;Westridge;34
8314;Lanuza;Kingsford;82
null;Los Boquerones;Mendota;149
null;Boca de Parita;Fair Oaks;42
4610-475;Ponte;Sage;34
null;Kikinda;Debra;64
0550;Rimpeso;Almo;134
85101;Kalajoki;Mockingbird;103
null;Sanchahe;Leroy;17
567 24;Vaggeryd;Spohn;13
5131;Esperanza;Fremont;55
6025;Oslob;Hermina;10
null;Makuyuni;Gina;11
null;Villarrica;Oriole;129
59444 CEDEX;Wasquehal;Vernon;10
677904;Magan;6th;119
null;Kyzyldzhar;Mayfield;83
6120-705;Castelo;Schiller;97
null;Korçë;Holmberg;109
null;Mekarjaya Satu;Manley;105
null;Parakou;Fairview;60
3800-525;Cabeço;Center;61
null;Fuzhiping;Springview;35
27717;Durham;Raven;130
null;Singida;Milwaukee;155
66140;Sam Ngam;Bonner;51
null;Zouiat ech Cheïkh;Morningstar;115
null;Xumai;Parkside;22
null;Afántou;Steensland;38
null;Mahébourg;Shelley;93
76-002;Łazy;Di Loreto;136
3250;Muldersdriseloop;Dottie;66
55620-000;Glória do Goitá;Twin Pines;35
77075;Houston;Bay;158
null;Bouaké;Becker;119
null;Mojo;Declaration;114
null;Sebedo;Schmedeman;49
3094;Rotterdam;Hallows;70
899-2433;Kushikino;Eggendart;77
71730;Buenavista;Anthes;31
97019 CEDEX;Pointe-à-Pitre;Westport;108
null;Lorengau;Knutson;102
null;Lhasa;Pearson;66
5032;Igang;Northwestern;114
null;Nao;Algoma;3
null;Chadi;Killdeer;88
null;Suugaant;Sherman;132
null;Ekibastuz;Dakota;5
2785-220;Mato Cheirinhos;Heath;127
33130;Nam Kliang;Sommers;6
null;Bayangol;Hoffman;51
null;Liuxia;Fieldstone;42
null;Huayllati;Cardinal;71
null;Sandy Bay;Lake View;89
44324 CEDEX 3;Nantes;Sloan;32
384 22;Vlachovo Březí;Buena Vista;140
null;Guayaquil;Manufacturers;70
3961;Uummannaq;Miller;135
null;Parlilitan;Village Green;32
null;Hanchang;Nelson;82
null;Wushan;New Castle;99
5710;Kishorganj;Lighthouse Bay;42
3014;Niugan;East;64
null;Sindong;Transport;158
4224;Banaba;Mariners Cove;6
756 05;Karolinka;Corscot;157
678149;Lensk;Cherokee;82
null;Longsheng;Nancy;39
350 02;Jesenice;Beilfuss;152
null;Winong;Ramsey;68
55340-000;Águas Belas;Kinsman;128
null;Guantouzui;Butterfield;99
null;Baimaqiao;Butternut;17
4012;Calauan;Atwood;94
null;Huangcun;Mccormick;117
null;Jiangpan;Fulton;104
54000-000;Jaboatão dos Guararapes;Merry;146
null;Quito;Pond;89
763528;El Cerrito;Sachtjen;36
721 00;Västerås;Mitchell;3
null;Duut;Weeping Birch;13
null;Checca;Cordelia;150
null;Thị Trấn Hùng Quốc;Utah;68
88130-000;Palhoça;Ludington;47
null;Xiayang;Green;118
null;Nanggewer;Dayton;82
null;Meliau;3rd;90
7043;Tigbao;Loftsgordon;117
8326;Mainque;Anzinger;141
null;Huancapallac;Spaight;90
9021;Libertad;Cardinal;151
null;Dongxiao;Linden;10
4560-750;Além;Pepper Wood;16
50205;Sámara;Merchant;46
null;Menggala;Sutteridge;67
44000-000;Feira de Santana;Morningstar;56
252 68;Helsingborg;Arkansas;14
353721;Staroderevyankovskaya;Hanover;142
null;Lizhuangzi;South;149
7160-208;Vila Viçosa;Annamark;100
null;Yishui;Shoshone;89
null;Dayan;Swallow;139
5500;Romblon;Mcguire;4
5870;Villa Dolores;Steensland;36
80100;Dera Bugti;Lien;9
null;Illéla;Grover;100
14-520;Pieniężno;Loftsgordon;125
null;Fuxing;Holy Cross;11
4022;Langtad;Lerdahl;4
null;Angelochóri;Caliangt;117
678580;Batagay-Alyta;Graedel;132
62-720;Brudzew;Nancy;66
250618;Guachetá;New Castle;90
null;Jianggu;Golden Leaf;157
17209 CEDEX;Royan;1st;63
24-220;Niedrzwica Duża;Mcguire;28
null;Dzhalilabad;Springview;93
null;Panamá;Longview;18
31110;Kanchanaburi;1st;87
null;Cibuah;Texas;93
null;Sujitan;La Follette;116
null;Ouahigouya;Maple Wood;8
96910-000;Embu Guaçu;Susan;17
null;Marale;Heffernan;36
80501;Sohbatpur;Claremont;109
879-2681;Himi;Center;157
null;Ettal;Marquette;100
45980-000;Prado;Kenwood;106
null;Banjar Dauhpura;Cardinal;43
37072 CEDEX 2;Tours;Waubesa;141
B4V;Bridgewater;Hanson;12
252827;Guataquí;Oak Valley;2
null;Suqu;John Wall;4
91029 CEDEX;Évry;Esker;98
32-060;Rączna;Calypso;20
1682;Lumbangan;Mifflin;132
6821;General Luna;Forest Run;29
null;Ugbokpo;Mifflin;78
null;Changle;Monica;114
9011;Caleta Olivia;Logan;150
172;Seltjarnarnes;Northridge;137
9135-054;Camacha;Ronald Regan;111
null;Ágios Týchon;Iowa;135
null;Vishow;Corry;35
null;Petiga;Hollow Ridge;39
78-450;Grzmiąca;Pepper Wood;14
null;Qingduizi;Fairfield;93
6004;Kecskemét;Nelson;120
2956;Satovcha;Hollow Ridge;105
null;Gunungmanik;Sherman;110
G6R;Warwick;Macpherson;154
45545-000;Ubaitaba;Bay;91
null;Fazhan;Lien;132
182647;Tver;Mosinee;148
null;Tây Ninh;Autumn Leaf;150
null;Pueblo Nuevo;Stone Corner;146
null;Xiangtan;Fisk;56
59570-000;Ceará Mirim;Bellgrove;44
3309;Ramos West;Toban;103
null;Hegarmulya;Mcguire;135
null;Shuangxi;Northwestern;36
44966 CEDEX 9;Nantes;Glacier Hill;79
056457;Hispania;Towne;35
501007;Barranca de Upía;Lakewood Gardens;82
8604;Magallanes;Kipling;40
53405;Racine;Continental;72
null;Yun’an;Washington;21
null;Ágio Pnévma;Prairieview;34
941 65;Piteå;Hoard;11
14201;Turenki;Sycamore;65
null;Netanya;Cottonwood;136
null;Kute;Oak Valley;59
06905 CEDEX;Sophia Antipolis;Muir;9
9100-153;Santa Cruz;Brentwood;100
987-0058;Shiogama;Kings;81
42897;Remscheid;Park Meadow;124
T4X;Beaumont;Cascade;74
null;Jiangpan;Harper;84
186 31;Vallentuna;Donald;105
null;Al Tuḩaytā’;Veith;135
null;Banjar Anyar;Shasta;87
14260;Miguel Hidalgo;Russell;34
09430;Saukkola;Pepper Wood;15
null;Fílla;Claremont;15
303759;Kolpny;Northfield;103
null;Jianyangping;Calypso;6
null;Paseh;Weeping Birch;90
141901;Taldom;Vahlen;104
22501;Haveliān;Graceland;133
null;Xindong;Sunnyside;160
null;Zhangfeng;Prairie Rose;9
null;Shuangjie;Melvin;5
2310;Culubasa;Ilene;100
null;Glondong;Talmadge;45
10130;Phra Pradaeng;Myrtle;47
null;Qingshui;Longview;131
null;Balakasap;Toban;114
null;Liberta;Leroy;121
null;Sukamenak;Vermont;68
null;Ngondokandawu;Alpine;59
null;Lenger;Village Green;76
null;Ḩabābah;Northridge;47
649154;Artybash;Sundown;89
86110;Lang Suan;Hollow Ridge;92
null;Potoni;Mcbride;30
null;Chuantang;Cardinal;17
26120;Nakhon Nayok;Lakewood;7
null;Kolsh;Oriole;79
null;Yamethin;Anderson;14
null;Sancang;Lyons;84
658972;Bastan;American Ash;64
null;Gunungkoneng;Elmside;119
null;Dongming Chengguanzhen;Moose;78
43-503;Goczałkowice Zdrój;Fisk;62
7504;Gradec;Oriole;94
30453;Hannover;Petterle;122
null;Maikawada;Jackson;21
41015 CEDEX;Blois;Bayside;75
431373;Novyy;Monica;24
null;Katima Mulilo;Londonderry;57
69750-000;São Gabriel da Cachoeira;Gale;110
F31;Swinford;East;130
58701;Sulkava;Colorado;119
null;Santa Elena;Kipling;104
null;Ebene;4th;74
17-210;Narew;Grasskamp;100
null;Sanshilipu;Crownhardt;1
142143;Il’inskiy;Hermina;33
368758;Usukhchay;Crowley;38
38300-000;Ituiutaba;Loeprich;56
5309;Damawato;Luster;6
29390-000;Iúna;Surrey;143
31998;Columbus;Doe Crossing;74
null;Soroti;Fuller;12
6012;Nailong;Sycamore;75
null;Pucheng;Stephen;143
null;Bác Ái;Wayridge;55
null;Shishang;Anderson;14
null;Beroroha;Melvin;11
null;Shuikou;Karstens;119
null;Shicha;Hallows;121
6330;New Agutaya;Main;134
null;Masallātah;Glendale;16
null;Markópoulo;Sundown;15
13-230;Lidzbark;Express;68
null;Jajarkrajan;Scoville;79
30302;San Diego;Bobwhite;156
null;Gonghe;Bunting;113
null;Shādegān;Amoth;21